# This file was created by stressberry v0.3.3 on 2023-11-22 10:56:07.546942
ambient: []
cpu frequency:
- 600.117184
- 600.117184
- 700.154304
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 800.191424
- 700.154304
- 600.16992
- 600.117184
- 700.154304
- 600.16992
- 700.20704
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 800.191424
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 700.154304
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1876.447232
- 1925.490176
- 1925.490176
- 1876.447232
- 1925.490176
- 1827.457024
- 1925.490176
- 1925.43744
- 1925.43744
- 1925.490176
- 1779.416064
- 1779.416064
- 1779.4688
- 1827.457024
- 1827.457024
- 1827.404288
- 1730.425728
- 1827.457024
- 1876.447232
- 1827.457024
- 1876.447232
- 1730.425728
- 1827.404288
